[0.186s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.196s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.351s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.356s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.447s] -- Configured 'flake8' exclude dirs and/or files: 
[0.452s] -- Added test 'lint_cmake' to check CMake code style
[0.455s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.477s] -- Added test 'xmllint' to check XML markup files
[0.478s] -- Configuring done (0.3s)
[0.568s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.568s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.568s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/database.config
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/meshes/hokuyo.dae
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/meshes/hokuyo_convex.stl
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/model-1_2.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/model-1_3.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/model-1_4.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/model.config
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/hokuyo/model.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/mobile_warehouse_robot/model.config
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/mobile_warehouse_robot/model.sdf
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/axle.stl
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/back_sonar.stl
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/chassis.stl
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/front_sonar.stl
[0.569s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/left_hubcap.stl
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/right_hubcap.stl
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/top.stl
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/meshes/wheel.stl
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/model.config
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/pioneer3at/model.sdf
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/warehouse_robot/materials/textures/robot.png
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/warehouse_robot/meshes/robot.dae
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/warehouse_robot/model.config
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/warehouse_robot/model.sdf
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/urdf/omni_base.urdf
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/maps/fnmap.pgm
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/maps/fnmap.yaml
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.570s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.578s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.578s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.578s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.578s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.579s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
